domain	name	expression	value	source	line
signal	LINUX_SIGUSR1	10	10	sys/compat/linux/linux.h	162
signal	LINUX_SIGUSR2	12	12	sys/compat/linux/linux.h	164
signal	LINUX_SIGVTALRM	26	26	sys/compat/linux/linux.h	178
signal	LINUX_SIGWINCH	28	28	sys/compat/linux/linux.h	180
signal	LINUX_SIGXCPU	24	24	sys/compat/linux/linux.h	176
signal	LINUX_SIGXFSZ	25	25	sys/compat/linux/linux.h	177
signal	LINUX_SIG_BLOCK	0	0	sys/compat/linux/linux.h	195
signal	LINUX_SIG_SETMASK	2	2	sys/compat/linux/linux.h	197
signal	LINUX_SIG_UNBLOCK	1	1	sys/compat/linux/linux.h	196
socket	LINUX_IPV6_2292DSTOPTS	4	4	sys/compat/linux/linux_socket.h	262
socket	LINUX_IPV6_2292HOPLIMIT	8	8	sys/compat/linux/linux_socket.h	266
socket	LINUX_IPV6_2292HOPOPTS	3	3	sys/compat/linux/linux_socket.h	261
socket	LINUX_IPV6_2292PKTINFO	2	2	sys/compat/linux/linux_socket.h	260
socket	LINUX_IPV6_2292PKTOPTIONS	6	6	sys/compat/linux/linux_socket.h	264
socket	LINUX_IPV6_2292RTHDR	5	5	sys/compat/linux/linux_socket.h	263
socket	LINUX_IPV6_ADDRFORM	1	1	sys/compat/linux/linux_socket.h	259
socket	LINUX_IPV6_ADDR_PREFERENCES	72	72	sys/compat/linux/linux_socket.h	310
socket	LINUX_IPV6_ADD_MEMBERSHIP	20	20	sys/compat/linux/linux_socket.h	275
socket	LINUX_IPV6_AUTHHDR	10	10	sys/compat/linux/linux_socket.h	268
socket	LINUX_IPV6_AUTOFLOWLABEL	70	70	sys/compat/linux/linux_socket.h	309
socket	LINUX_IPV6_CHECKSUM	7	7	sys/compat/linux/linux_socket.h	265
socket	LINUX_IPV6_DONTFRAG	62	62	sys/compat/linux/linux_socket.h	307
socket	LINUX_IPV6_DROP_MEMBERSHIP	21	21	sys/compat/linux/linux_socket.h	276
socket	LINUX_IPV6_DSTOPTS	59	59	sys/compat/linux/linux_socket.h	304
socket	LINUX_IPV6_FLOWINFO	11	11	sys/compat/linux/linux_socket.h	269
socket	LINUX_IPV6_FLOWINFO_SEND	33	33	sys/compat/linux/linux_socket.h	288
socket	LINUX_IPV6_FLOWLABEL_MGR	32	32	sys/compat/linux/linux_socket.h	287
socket	LINUX_IPV6_FREEBIND	78	78	sys/compat/linux/linux_socket.h	316
socket	LINUX_IPV6_HDRINCL	36	36	sys/compat/linux/linux_socket.h	292
socket	LINUX_IPV6_HOPLIMIT	52	52	sys/compat/linux/linux_socket.h	297
socket	LINUX_IPV6_HOPOPTS	54	54	sys/compat/linux/linux_socket.h	299
socket	LINUX_IPV6_IPSEC_POLICY	34	34	sys/compat/linux/linux_socket.h	290
socket	LINUX_IPV6_JOIN_ANYCAST	27	27	sys/compat/linux/linux_socket.h	282
socket	LINUX_IPV6_LEAVE_ANYCAST	28	28	sys/compat/linux/linux_socket.h	283
socket	LINUX_IPV6_MINHOPCOUNT	73	73	sys/compat/linux/linux_socket.h	311
socket	LINUX_IPV6_MTU	24	24	sys/compat/linux/linux_socket.h	279
socket	LINUX_IPV6_MTU_DISCOVER	23	23	sys/compat/linux/linux_socket.h	278
socket	LINUX_IPV6_MULTICAST_ALL	29	29	sys/compat/linux/linux_socket.h	284
socket	LINUX_IPV6_MULTICAST_HOPS	18	18	sys/compat/linux/linux_socket.h	273
socket	LINUX_IPV6_MULTICAST_IF	17	17	sys/compat/linux/linux_socket.h	272
socket	LINUX_IPV6_MULTICAST_LOOP	19	19	sys/compat/linux/linux_socket.h	274
socket	LINUX_IPV6_NEXTHOP	9	9	sys/compat/linux/linux_socket.h	267
socket	LINUX_IPV6_ORIGDSTADDR	74	74	sys/compat/linux/linux_socket.h	312
socket	LINUX_IPV6_PATHMTU	61	61	sys/compat/linux/linux_socket.h	306
socket	LINUX_IPV6_PKTINFO	50	50	sys/compat/linux/linux_socket.h	295
socket	LINUX_IPV6_RECVDSTOPTS	58	58	sys/compat/linux/linux_socket.h	303
socket	LINUX_IPV6_RECVERR	25	25	sys/compat/linux/linux_socket.h	280
socket	LINUX_IPV6_RECVFRAGSIZE	77	77	sys/compat/linux/linux_socket.h	315
socket	LINUX_IPV6_RECVHOPLIMIT	51	51	sys/compat/linux/linux_socket.h	296
socket	LINUX_IPV6_RECVHOPOPTS	53	53	sys/compat/linux/linux_socket.h	298
socket	LINUX_IPV6_RECVPATHMTU	60	60	sys/compat/linux/linux_socket.h	305
socket	LINUX_IPV6_RECVPKTINFO	49	49	sys/compat/linux/linux_socket.h	294
socket	LINUX_IPV6_RECVRTHDR	56	56	sys/compat/linux/linux_socket.h	301
socket	LINUX_IPV6_ROUTER_ALERT	22	22	sys/compat/linux/linux_socket.h	277
socket	LINUX_IPV6_ROUTER_ALERT_ISOLATE	30	30	sys/compat/linux/linux_socket.h	285
socket	LINUX_IPV6_RTHDR	57	57	sys/compat/linux/linux_socket.h	302
socket	LINUX_IPV6_RTHDRDSTOPTS	55	55	sys/compat/linux/linux_socket.h	300
socket	LINUX_IPV6_TRANSPARENT	75	75	sys/compat/linux/linux_socket.h	313
socket	LINUX_IPV6_UNICAST_HOPS	16	16	sys/compat/linux/linux_socket.h	271
socket	LINUX_IPV6_UNICAST_IF	76	76	sys/compat/linux/linux_socket.h	314
socket	LINUX_IPV6_V6ONLY	26	26	sys/compat/linux/linux_socket.h	281
socket	LINUX_IPV6_XFRM_POLICY	35	35	sys/compat/linux/linux_socket.h	291
socket	LINUX_IP_ADD_MEMBERSHIP	35	35	sys/compat/linux/linux_socket.h	241
socket	LINUX_IP_ADD_SOURCE_MEMBERSHIP	39	39	sys/compat/linux/linux_socket.h	245
socket	LINUX_IP_BIND_ADDRESS_NO_PORT	24	24	sys/compat/linux/linux_socket.h	235
socket	LINUX_IP_BLOCK_SOURCE	38	38	sys/compat/linux/linux_socket.h	244
socket	LINUX_IP_CHECKSUM	23	23	sys/compat/linux/linux_socket.h	234
socket	LINUX_IP_DROP_MEMBERSHIP	36	36	sys/compat/linux/linux_socket.h	242
socket	LINUX_IP_DROP_SOURCE_MEMBERSHIP	40	40	sys/compat/linux/linux_socket.h	246
socket	LINUX_IP_FREEBIND	15	15	sys/compat/linux/linux_socket.h	224
socket	LINUX_IP_HDRINCL	3	3	sys/compat/linux/linux_socket.h	212
socket	LINUX_IP_IPSEC_POLICY	16	16	sys/compat/linux/linux_socket.h	225
